Date,Region,Avg Temperature,Avg Humidity,Avg Precipitation,Total_Case,Total_Death,Region_Encode
2014-01-31,Barishal,21.3225806451613,51.8387096774194,0.0,0.0,0.0,7
2014-02-28,Barishal,23.8571428571429,50.8214285714286,0.0428571428571428,0.0,0.0,7
2014-03-31,Barishal,28.4516129032258,50.0,0.0548387096774193,0.0,0.0,7
2014-04-30,Barishal,33.0666666666667,57.9333333333333,0.01,0.0,0.0,7
2014-05-31,Barishal,32.741935483871,67.0,0.448387096774194,0.0,0.0,7
2014-06-30,Barishal,32.1,72.5333333333333,1.50333333333333,0.0,0.0,7
2014-07-31,Barishal,30.5161290322581,78.3225806451613,1.64516129032258,0.0,0.0,7
2014-08-31,Barishal,29.4838709677419,81.741935483871,1.7258064516129,0.0,0.0,7
2014-09-30,Barishal,29.4666666666667,79.9,0.816666666666667,0.0,0.0,7
2014-10-31,Barishal,27.7741935483871,76.9032258064516,0.338709677419355,0.0,0.0,7
2014-11-30,Barishal,24.7333333333333,65.7333333333333,0.0166666666666666,0.0,0.0,7
2014-12-31,Barishal,21.8387096774194,57.7096774193548,0.0096774193548387,0.0,0.0,7
2015-01-31,Barishal,21.9032258064516,55.1290322580645,0.329032258064516,0.0,0.0,7
2015-02-28,Barishal,24.6785714285714,53.5357142857143,0.0785714285714285,0.0,0.0,7
2015-03-31,Barishal,28.8387096774194,48.6129032258065,0.158064516129032,0.0,0.0,7
2015-04-30,Barishal,30.5333333333333,66.5666666666667,1.46,0.0,0.0,7
2015-05-31,Barishal,32.2258064516129,69.3548387096774,0.654838709677419,0.0,0.0,7
2015-06-30,Barishal,31.5,71.0666666666667,0.986666666666667,0.0,0.0,7
2015-07-31,Barishal,29.8064516129032,78.3225806451613,2.18709677419355,0.0,0.0,7
2015-08-31,Barishal,30.3870967741935,77.4838709677419,1.24193548387097,0.0,0.0,7
2015-09-30,Barishal,29.8666666666667,76.8666666666667,2.7,0.0,0.0,7
2015-10-31,Barishal,28.1612903225806,74.258064516129,1.17096774193548,0.0,0.0,7
2015-11-30,Barishal,25.6,66.5666666666667,0.1,0.0,0.0,7
2015-12-31,Barishal,22.9354838709677,59.9677419354839,0.312903225806452,0.0,0.0,7
2016-01-31,Barishal,21.9354838709677,52.8709677419355,0.0193548387096774,0.0,0.0,7
2016-02-29,Barishal,26.3793103448276,56.6896551724138,0.251724137931034,,,7
2016-03-31,Barishal,29.9677419354839,56.4193548387097,0.306451612903226,0.0,0.0,7
2016-04-30,Barishal,31.7666666666667,69.5,0.433333333333333,0.0,0.0,7
2016-05-31,Barishal,32.1290322580645,70.258064516129,0.974193548387097,0.0,0.0,7
2016-06-30,Barishal,31.1,75.1666666666667,2.54333333333333,0.0,0.0,7
2016-07-31,Barishal,30.4193548387097,77.8387096774194,1.9,0.0,0.0,7
2016-08-31,Barishal,30.1612903225806,77.6129032258064,1.86774193548387,0.0,0.0,7
